email,email,email,phone,madid,Name,zip code,country,gender,action,Checkout_time,Price
[email],[email],[email],1-(650)-561-5622,aece52e7-03ee-455a-b3c4-e57283966239,Elizabeth Olsen,94046,US,Female,Checkout,2022-02-02,"$15,00"
[email],[email],[email],1-[phone],BEBE52E7-03EE-455A-B3C4-E[phone],Andrew Jamison,10118,US,Male,Checkout,2022-02-01,"15,00 €"
[email],[email],[email],1-[phone],adbe52e7-03ee-455a-b3c4-e[phone],Margaret Johnson,90001-4656,US,Female,Checkout,2022-02-02,"$15,00"
[email],[email],[email],1-[phone],AEBE52E7-03EE-455A-B3C4-E[phone],John Doe,60603,US,Male,Checkout,2022-01-19,"$15,00"
[email],[email],[email],+44 303 123 7300,AEBD52E7-03EE-455A-B3C4-E57283966239,Mark Smith,SW1A 1AA,GB,Male,Checkout,2022-01-10,"10,00 €"
[email],[email],[email],+44 20 7219 4272,aece52e7-03ee-455a-b3c4-e57283966239,James McLaughlin,SW1A 1AA,GB,Male,Checkout,2021-12-15,"10,00 €"
[email],[email],[email],+55 21 3938-6900,acbe52e7-03ee-455a-b3c4-e57283966239,Paulo Alessandro,01310-200,BR,Male,Checkout,2022-01-14,"10,00 €"
[email],[email],[email],+33 892 70 12 39,AFCE52E7-03EE-455A-B3C4-E57283966239,Marie Laurent,75007,FR,Female,Checkout,2022-01-30,"10,00 €"
[email],[email],[email],+33 892 70 12 39,AEBE52E7-03EE-455A-B3C4-E57283966239,Thomas Dubois,75007,FR,Male,Checkout,2022-01-17,"10,00 €"
[email],[email],[email],1-(650)-561-5622,aece52e7-03ee-455a-b3c4-e57283966239,Elizabeth Olsen,94046,US,Female,Checkout,2022-03-10,"$15,00"
[email],[email],[email],1-(650)-561-5622,aece52e7-03ee-455a-b3c4-e57283966239,Elizabeth Olsen,94046,US,Female,Checkout,2022-02-12,"$15,00"
